{
# 公众号配置
# 公众号appId
"app_id": "wx9f196251c3348225",
# 公众号appSecret
"app_secret": "e88a88c51e53babaa529e5f7efcad560",
# 模板消息id
"template_id": "z5dCDN5JWxELgSdp13-8SaI3KsAG9uRk8YMbvldM4gs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLCRz6tEh8bSn7Emiunuci5HkJ2c"],

# 信息配置
# 和风天气apikey
"weather_key": "e956334b2b1949c9b299e88d3ede37bf",
# 天行数据apikey
"tian_api": "aa9bae7f4b006d34bc77a7128a5abcf2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "许昌市",
# 生日1
"birthday1": {"name": "小晨晨", "birthday": "2021-05-08"},
# 在一起的日子，格式同上
"love_date": "2022-01-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
